Ich wollte mich nur fur Ihre Hilfe vorhin bedanken;positive
Es ist immer schon von Ihnen zu horen;positive
Die Zusammenarbeit bei diesem Projekt hat mir sehr gut gefallen;positive
Lassen Sie mich wissen wenn ich Ihnen irgendwie helfen kann;positive
Ich hoffe Sie hatten ein schones Wochenende;positive
Das ist eine großartige Leistung herzlichen Gluckwunsch;positive
Ich wurde gerne Ihre Meinung zu dieser Idee horen;positive
Es war mir eine Freude mit Ihnen zusammenzuarbeiten;positive
Vielen Dank dass Sie diese Ressource geteilt haben sie ist wirklich nutzlich;positive
Ihre Äußerungen in der heutigen Besprechung haben mich inspiriert;positive
Es ist toll zu sehen dass sich Ihre harte Arbeit auszahlt;positive
Ich hoffe bei Ihrer Familie lauft alles gut;positive
Lassen Sie uns fur nachste Woche ein Treffen vereinbaren;positive
Ich weiß es sehr zu schatzen dass Sie sich die Zeit genommen haben mir das zu erklaren;positive
Sie haben dabei fantastische Arbeit geleistet;positive
Ich bin gespannt was Sie sich als Nachstes einfallen lassen;positive
Ich hoffe Ihre Reise verlauft reibungslos;positive
Es war so schon Sie endlich personlich kennenzulernen;positive
Ich freue mich immer uber unsere Gesprache;positive
Vielen Dank dass Sie mich auf dem Laufenden halten;positive
Ich werde Sie von hier aus anfeuern;positive
Ich hoffe Ihre Prasentation heute ist gut gelaufen;positive
Ihr Feedback hat mir wirklich geholfen meine Arbeit zu verbessern;positive
Es ist toll gemeinsam an etwas Sinnvollem zu arbeiten;positive
Ich habe in den letzten Wochen viel von Ihnen gelernt;positive
Lass uns in Kontakt bleiben und sehen wie sich die Dinge entwickeln;positive
Ich schatze deine Meinung zu diesem Thema sehr;positive
Ich hoffe du hast einen produktiven Tag;positive
Danke dass du dir Zeit fur ein Gesprach genommen hast;positive
Das klingt nach einer spannenden Gelegenheit;positive
Ich wunsche dir viel Erfolg fur deine bevorstehende Prufung;positive
Es ist toll jemanden wie dich im Team zu haben;positive
Ich bin froh dass wir nach all der Zeit wieder Kontakt aufgenommen haben;positive
Ich hoffe dir gefallt dein neuer Wohnort;positive
Dein Engagement ist wirklich bewundernswert;positive
Danke dass du mich deinem Kollegen vorgestellt hast;positive
Es war mir eine Freude an deinem Workshop teilzunehmen;positive
Ich schatze die Muhe die du dir gemacht hast;positive
Deine Kreativitat inspiriert mich immer wieder;positive
Ich hoffe du hast einen entspannten Abend;positive
Das ist eine großartige Idee ich glaube das konnte wirklich funktionieren;positive
Ich schatze das Vertrauen das wir aufgebaut haben sehr;positive
Danke fur deine freundlichen Worte sie bedeuten mir viel;positive
Es macht immer Spaß mit Ihnen Brainstorming zu betreiben;positive
Ich hoffe das Wetter ist schon bei Ihnen;positive
Ihre Erkenntnisse heute waren genau richtig;positive
Ich bin gespannt wie dieses Projekt weitergeht;positive
Vielen Dank dass Sie die Dynamik aufrechterhalten;positive
Ich hoffe Sie nehmen sich auch etwas Zeit zum Ausruhen;positive
Es ist toll zu sehen wie weit Sie gekommen sind;positive
Guten Morgen hier ist Alex von TechSolutions Wie geht es Ihnen heute;positive
Hallo hier ist Sarah von GreenEnergy Corp Ich hoffe ich store Sie nicht gerade;positive
Hallo hier ist Michael von Finance Partners Wir haben spannende Neuigkeiten fur Sie;positive
Guten Tag hier ist Emma von Market Trends Wie war Ihr Tag bisher;positive
Hallo hier ist David von Urban Logistics Ich wollte mich mit Ihnen uber unsere Dienstleistungen unterhalten;positive
Hallo hier ist Jessica von HealthPlus Wir haben ein neues Programm das Sie interessieren konnte;positive
Guten Morgen hier ist Daniel von SecureNet Ich hoffe es geht Ihnen gut;positive
Hallo hier ist Olivia von Bright Future Investments Ich wollte mit Ihnen uber eine Gelegenheit sprechen;positive
Hallo hier ist James vom QuickBooks-Support Wie konnen wir Ihnen heute helfen;positive
Guten Tag hier ist Sophia von EcoProducts Ich wollte mich kurz melden und fragen wie es Ihnen geht;positive
Hallo hier ist Liam von Global Exports Wir haben eine neue Produktreihe die Sie vielleicht interessieren konnte;positive
Hallo hier ist Ava von NextGen Software Ich wollte Sie uber unsere neuesten Funktionen informieren;positive
Guten Morgen hier ist Noah von Premier Real Estate Wie lauft Ihr Tag;positive
Hallo hier ist Isabella von Elite Consulting Ich wollte mich wegen unseres letzten Gesprachs melden;positive
Hallo hier ist Logan von SmartTech Solutions Wir haben ein Sonderangebot fur unsere treuen Kunden;positive
Guten Tag hier ist Harper von National Insurance Ich wollte mit Ihnen Ihre aktuelle Police besprechen;positive
Hallo hier ist Elijah von Global Imports Wir haben einige spannende Neuigkeiten fur Sie;positive
Hallo hier ist Abigail von TopNotch Services Wie konnen wir Ihren Tag verschonern;positive
Guten Morgen hier ist Benjamin von Peak Performance Ich wollte eine mogliche Partnerschaft mit Ihnen besprechen;positive
Hallo hier ist Charlotte von SafeGuard Security Wir haben ein neues Sicherheitspaket das Sie interessieren konnte;positive
Hallo hier ist Samuel von FreshStart Ventures Ich wurde gerne einige neue Moglichkeiten mit Ihnen besprechen;positive
Guten Tag hier ist Amelia von Horizon Travel Wie konnen wir Ihnen heute bei Ihren Reiseplanen helfen;positive
Hallo hier ist Lucas von Prime Health Wir haben ein neues Wellness-Programm das wir Ihnen vorstellen mochten;positive
Hallo hier ist Grace von Summit Financial Ich wurde gerne Ihre finanziellen Ziele mit Ihnen besprechen;positive
Guten Morgen hier ist Henry von Apex Innovations Wir haben einige spannende Neuigkeiten fur Sie;positive
Hallo hier ist Daniel;positive
Ist jetzt ein guter Zeitpunkt fur ein Gesprach;positive
Konnen Sie mich gut horen;positive
Ich hoffe ich store Sie nicht;positive
Vielen Dank dass Sie meinen Anruf entgegennehmen;positive
Ich wollte nur etwas fragen ;positive
Konnten Sie mir bitte etwas erklaren;positive
Haben Sie einen Moment Zeit um das durchzugehen;positive
Konnten Sie das bitte noch einmal erklaren;positive
Wie geht es Ihnen;positive
Wie lauft es bei Ihnen;positive
Was gibt es Neues bei Ihnen;positive
Wie lauft es insgesamt;positive
Schon endlich mit Ihnen zu sprechen;positive
Ich rufe an um mich nach  zu erkundigen;positive
Lassen Sie uns uber das Projekt sprechen;positive
Haben Sie die neuesten Informationen;positive
Ich werde Ihnen alles erklaren;positive
Konnen wir fur nachste Woche einen kurzen Anruf vereinbaren;positive
Das klingt gut;positive
Da stimme ich zu;positive
Lassen Sie uns diesen Plan umsetzen;positive
Okay machen wir das;positive
Vielen Dank fur Ihre Zeit;positive
Bleiben wir in Kontakt;positive
Ich werde mich per E-Mail melden;positive
Bis bald;positive
Ich wunsche Ihnen einen schonen Tag;positive
Herzlichen Gluckwunsch Sie wurden fur ein exklusives Angebot ausgewahlt;malicious
Hallo hier ist Rajid von Microsoft Wir haben ein spezielles Angebot fur Sie;malicious
Dies ist eine wichtige Nachricht bezuglich der Sicherheit Ihres Kontos;malicious
Sie haben einen kostenlosen Urlaub gewonnen Drucken Sie die 1 um Ihren Preis einzufordern;malicious
Wir haben verdachtige Aktivitaten auf Ihrem Konto festgestellt Bitte uberprufen Sie Ihre Daten;malicious
Dies ist Ihre letzte Aufforderung Ihren Preis einzufordern;malicious
Hallo hier ist Jose vom Finanzamt Wir mussen Ihren Steuerstatus besprechen;malicious
Sie haben Anspruch auf ein Angebot fur eine Kreditkarte mit niedrigem Zinssatz;malicious
Dies ist ein dringender Anruf bezuglich der Sicherheit Ihres Computers;malicious
Wir haben ein fantastisches Investitionsangebot speziell fur Sie;malicious
Sie wurden fur einen Kredit vorab genehmigt Drucken Sie die 2 um mit einem Mitarbeiter zu sprechen;malicious
Hier ist der Microsoft-Support Ihr Computer wurde kompromittiert;malicious
Sie haben eine kostenlose Geschenkkarte gewonnen Beantworten Sie einfach ein paar Fragen um sie einzulosen;malicious
Dies ist eine wichtige Nachricht bezuglich des baldigen Ablaufs Ihrer Garantie;malicious
Hallo hier ist Paypal Wir mussen Ihre Software aktualisieren;malicious
Sie wurden fur eine staatliche Forderung ausgewahlt Drucken Sie die 1 um fortzufahren;malicious
Dies ist eine dringende Nachricht bezuglich Ihrer Sozialversicherungsnummer;malicious
Wir haben ein spezielles Angebot fur Versicherungsplane nur fur Sie;malicious
Hier ist Herr Cunningham von Lehman Brothers Es gab ungewohnliche Aktivitaten auf Ihrem Konto;malicious
Sie haben eine kostenlose Kreuzfahrt gewonnen Bezahlen Sie einfach die Hafengebuhren um sie in Anspruch zu nehmen;malicious
Dies ist eine wichtige Nachricht bezuglich Ihrer Krankenversicherung;malicious
Hallo hier ist Michaela von Greenpeace Wir brauchen heute Ihre Spende;malicious
Sie wurden fur eine kostenlose Testversion unseres Produkts ausgewahlt;malicious
Hier ist Rania von Tesla Wir mussen Ihre personlichen Daten bestatigen;malicious
Sie haben einen kostenlosen Einkaufsbummel gewonnen Drucken Sie die 1 um Ihren Preis jetzt einzufordern;malicious
Hier ist Elon Musk Ich verschenke kostenlos Teslas an zufallig ausgewahlte Personen Sie sind eine davon;malicious
Sie haben ein Schloss in Schottland geerbt Bitte geben Sie Ihre Daten an um es einzufordern;malicious
Sie haben eine lebenslange Versorgung mit Schokolade gewonnen Drucken Sie die 1 um Ihren kostlichen Preis einzufordern;malicious
Sie wurden ausgewahlt die nachste Konigin einer tropischen Insel zu werden;malicious
Hier ist ein Anruf von der Internationalen Raumstation Wir haben ein Angebot das Sie nicht ablehnen konnen;malicious
Hallo hier ist Sarah vom Kundenservice Wie geht es Ihnen heute;malicious
Hallo wir bieten Ihnen einen zeitlich begrenzten Rabatt auf unsere Produkte;malicious
Hier ist Mark vom technischen Support Wir haben einen Virus auf Ihrem Computer entdeckt;malicious
Hallo wir haben heute ein exklusives Angebot fur Versicherungsplane fur Sie;malicious
Hallo hier ist Jessica vom Kartenservice;malicious
Hallo hier ist Alex von Ihrem Mobilfunkanbieter Sie haben Anspruch auf ein Upgrade;malicious
Hallo wir fuhren eine Umfrage durch und wurden uns uber Ihr Feedback freuen;malicious
Hier ist Emily von der Garantieabteilung Ihre Garantie lauft bald ab;malicious
Hallo hier ist Michael aus der Abteilung fur Unternehmensdienstleistungen Wir haben ein Angebot fur Sie;malicious
Hallo hier ist Laura vom Kreditkartenservice Sie wurden fur eine Erhohung Ihres Kreditlimits vorab genehmigt;malicious
Hallo hier ist Olivia vom Gesundheitsdienst Wir haben ein Sonderangebot fur eine Krankenversicherung fur Sie;malicious
Hallo hier ist Daniel von der Sicherheitsabteilung Wir mussen einige aktuelle Aktivitaten auf Ihrem Konto uberprufen;malicious
Hallo hier ist Sophia von der Kundenbindung Es warten Pramien auf Sie;malicious
Hier ist James vom Reiseservice Sie haben ein kostenloses Urlaubspaket gewonnen;malicious
Hallo hier ist Emma vom Versorgungsunternehmen Wir konnen Ihre monatliche Rechnung senken;malicious
Hallo hier ist Liam von der Investmentfirma Wir haben ein großartiges Angebot fur Sie;malicious
Hallo hier ist Ava vom Hausservice Sie haben Anspruch auf ein kostenloses Haussicherheitssystem;malicious
Hallo hier ist Noah vom Autoservice Sie haben einen kostenlosen Ölwechsel gewonnen;malicious
Hier ist Isabella von der Wohltatigkeitsstiftung Wir brauchen Ihre Unterstutzung fur einen guten Zweck;malicious
Hallo hier ist Logan von den Bildungsdienstleistungen Sie haben Anspruch auf einen kostenlosen Online-Kurs;malicious
Hallo hier ist Harper von den Einzelhandelsdienstleistungen Ein Sonderrabatt wartet auf Sie;malicious
Hallo hier ist Elijah von den Unterhaltungsdienstleistungen Sie haben Freikarten fur eine Show gewonnen;malicious
Hallo hier ist Abigail von den Rechtsdienstleistungen Wir mussen eine wichtige Angelegenheit mit Ihnen besprechen;malicious
Hallo hier ist Benjamin von den Immobiliendienstleistungen Wir haben ein tolles Immobilienangebot fur Sie;malicious
Haben Sie mich vermisst Ich bin so einsam;malicious
Konnen Sie mir einen Code schicken damit ich mich wieder in mein Konto einloggen kann;malicious
Ich habe versehentlich ein Paket an Ihre Adresse geschickt Konnen Sie es an mich weiterleiten;malicious
;malicious
Ich bin im Ausland gestrandet und brauche Geld fur meinen Heimflug;malicious
Dein Freund hat mir gesagt ich solle mich an dich wenden Konnen wir hier daruber sprechen;malicious
Ich habe einen dringenden Geschaftsvorschlag der fur uns beide von Vorteil ist;malicious
Ich habe dein Profil gesehen und glaube dass wir gemeinsam eine großartige Zukunft aufbauen konnten;malicious
Kannst du das vertraulich behandeln Es handelt sich um eine sehr wichtige Angelegenheit;malicious
Bitte bezahle die geringe Bearbeitungsgebuhr damit wir deinen Preis freigeben konnen;malicious
Ihre Zahlung ist fehlgeschlagen Bitte aktualisieren Sie umgehend Ihre Zahlungsinformationen;malicious
Ich brauche Ihre Hilfe um eine große Geldsumme aus meinem Land zu transferieren;malicious
Ich bin Soldat und derzeit im Ausland stationiert Ich brauche Ihre Unterstutzung;malicious
Wir suchen dringend Mitarbeiter fur einen hochbezahlten Remote-Job Keine Erfahrung erforderlich;malicious
Ihr Konto wird dauerhaft gesperrt wenn Sie Ihre Identitat nicht bestatigen;malicious
Bitte klicken Sie auf den unten stehenden Link um eine Unterbrechung des Dienstes zu vermeiden;malicious
Mein Onkel hat Sie in seinem Testament bedacht Bitte senden Sie mir Ihre Bankdaten;malicious
Wir haben festgestellt dass Sie sich von einem neuen Gerat in einem anderen Land aus in Ihr Konto eingeloggt haben;malicious
Ihr Paket liegt im Depot bereit Bitte zahlen Sie die Zollgebuhren;malicious
Ich kann Ihr Geld innerhalb von 24 Stunden verdoppeln Senden Sie mir einfach Ihre Investition;malicious
Ich bin eine wohlhabende Witwe und suche jemanden der mein Vermogen erbt;malicious
Klicken Sie hier um Ihre kostenlose Kryptowahrung zu erhalten bevor sie ablauft;malicious
Dringend;malicious
Sofortiges Handeln erforderlich;malicious
Letzte Mahnung;malicious
Ihr Konto wird gesperrt;malicious
Gegen Sie wurde Klage eingereicht;malicious
Ihre Sozialversicherungsnummer wurde kompromittiert;malicious
Gegen Sie wird ermittelt;malicious
Ihr Bankkonto wird eingefroren;malicious
Unbezahlter Saldo;malicious
Überfallige Zahlung;malicious
Ruckerstattung;malicious
Fordern Sie Ihren Preis an;malicious
Sie haben im Lotto gewonnen;malicious
Entschadigung;malicious
IRS;malicious
Finanzamt;malicious
Bankkontouberprufung;malicious
Überweisung;malicious
Bitcoin;malicious
Krypto-Wallet;malicious
Nicht auflegen;malicious
Vertraulich behandeln;malicious
Identitat uberprufen;malicious
Wir benotigen Ihre PIN;malicious
Wir benotigen Ihr Passwort;malicious
Bitte bestatigen Sie Ihren vollstandigen Namen Ihre Adresse und Ihr Geburtsdatum;malicious
Polizeibehorde;malicious
FBI;malicious
CIA;malicious
Gerichtsbeamter;malicious
IRS-Beamter;malicious
CRA-Beamter;malicious
Amazon;malicious
PayPal;malicious
Microsoft;malicious
Apple Support;malicious
Kostenloser Urlaub;malicious
Herzlichen Gluckwunsch;malicious
Ohne Verpflichtungen;malicious
Zeitlich begrenztes Angebot;malicious
Risikofreie Testversion;malicious
Steuerruckstande;malicious
Haftbefehl;malicious
Steuerhinterziehung;malicious
Ihr Computer ist infiziert;malicious
Fernzugriff;malicious
Firewall;malicious
Gewinnspiel;malicious
Fordern Sie Ihren Preis an;malicious
Bearbeitungsgebuhr;malicious
Konto gesperrt;malicious
Identitat uberprufen;malicious
Verdachtige Aktivitaten;malicious
SSN gesperrt;malicious
Identitatsdiebstahl;malicious
Rechtsdurchsetzung;malicious
